entite_politique,annee_financiere,co_circ,nm_circ,montant_cumulatif,donateurs,anciens_donateurs,nouveaux_donateurs,cumulatif_anciens,cumulatif_nouveaux,pct_nouveaux_donateurs,pct_cumulatif_nouveaux,date_cumulatif
Coalition avenir Québec,2023,330,Sainte-Marie-Saint-Jacques,2700,29,17,12,1575,1125,0.41379310344827586,0.4166666666666667,2023-12-25
Coalition avenir Québec,2023,332,Westmount-Saint-Louis,6700,67,35,32,3500,3200,0.47761194029850745,0.47761194029850745,2023-12-25
Coalition avenir Québec,2023,336,Mont-Royal-Outremont,8800,90,58,32,5600,3200,0.35555555555555557,0.36363636363636365,2023-12-25
Coalition avenir Québec,2023,338,Acadie,2030,21,10,11,1000,1030,0.5238095238095238,0.5073891625615764,2023-12-25
Coalition avenir Québec,2023,340,Maurice-Richard,3405,36,25,11,2450,955,0.3055555555555556,0.28046989720998533,2023-12-25
Coalition avenir Québec,2023,344,Laurier-Dorion,1025,11,8,3,800,225,0.2727272727272727,0.21951219512195122,2023-12-25
Coalition avenir Québec,2023,346,Gouin,2335,26,17,9,1435,900,0.34615384615384615,0.3854389721627409,2023-12-25
Coalition avenir Québec,2023,350,Mercier,2250,23,14,9,1350,900,0.391304347826087,0.4,2023-12-25
Coalition avenir Québec,2023,352,Hochelaga-Maisonneuve,2700,28,19,9,1850,850,0.32142857142857145,0.3148148148148148,2023-12-25
Coalition avenir Québec,2023,356,Rosemont,3255,37,21,16,1860,1395,0.43243243243243246,0.42857142857142855,2023-12-25
Coalition avenir Québec,2023,358,Viau,675,8,2,6,150,525,0.75,0.7777777777777778,2023-12-25
Coalition avenir Québec,2023,360,Bourassa-Sauvé,415,6,1,5,15,400,0.8333333333333334,0.963855421686747,2023-12-25
Coalition avenir Québec,2023,364,Jeanne-Mance-Viger,100,1,1,0,100,0,0,0,2023-12-25
Coalition avenir Québec,2023,366,Anjou-Louis-Riel,4195,48,29,19,2620,1575,0.3958333333333333,0.37544696066746125,2023-12-25
Coalition avenir Québec,2023,370,Camille-Laurin,3040,36,25,11,2185,855,0.3055555555555556,0.28125,2023-12-25
Coalition avenir Québec,2023,380,Pointe-aux-Trembles,5455,64,47,17,3905,1550,0.265625,0.2841429880843263,2023-12-25
Coalition avenir Québec,2023,390,LaFontaine,705,8,5,3,405,300,0.375,0.425531914893617,2023-12-25
Coalition avenir Québec,2023,454,Laval-des-Rapides,3810,47,20,27,1950,1860,0.574468085106383,0.4881889763779528,2023-12-25
Coalition avenir Québec,2023,460,Chomedey,3790,42,23,19,2125,1665,0.4523809523809524,0.4393139841688654,2023-12-25
Coalition avenir Québec,2023,466,Fabre,5050,54,40,14,3700,1350,0.25925925925925924,0.26732673267326734,2023-12-25
Coalition avenir Québec,2023,470,Sainte-Rose,3677,41,26,15,2325,1352,0.36585365853658536,0.36769105248844164,2023-12-25
Coalition avenir Québec,2023,476,Vimont,4370,70,28,42,2190,2180,0.6,0.4988558352402746,2023-12-25
Coalition avenir Québec,2023,482,Mille-Îles,3795,49,28,21,2675,1120,0.42857142857142855,0.2951251646903821,2023-12-25
Coalition avenir Québec,2023,502,Groulx,4800,52,37,15,3410,1390,0.28846153846153844,0.28958333333333336,2023-12-25
Coalition avenir Québec,2023,508,Deux-Montagnes,4755,53,38,15,3545,1210,0.2830188679245283,0.2544689800210305,2023-12-25
Coalition avenir Québec,2023,514,Mirabel,8460,93,57,36,5065,3395,0.3870967741935484,0.4013002364066194,2023-12-25
Coalition avenir Québec,2023,520,Argenteuil,4965,59,36,23,3075,1890,0.3898305084745763,0.3806646525679758,2023-12-25
Coalition avenir Québec,2023,526,Saint-Jérôme,6335,68,40,28,3535,2800,0.4117647058823529,0.4419889502762431,2023-12-25
Coalition avenir Québec,2023,530,Les Plaines,6640,73,40,33,3715,2925,0.4520547945205479,0.44051204819277107,2023-12-25
Coalition avenir Québec,2023,536,Blainville,11420,118,79,39,7665,3755,0.3305084745762712,0.3288091068301226,2023-12-25
Coalition avenir Québec,2023,542,Terrebonne,9425,104,66,38,5940,3485,0.36538461538461536,0.36976127320954905,2023-12-25
Coalition avenir Québec,2023,548,Masson,8760,97,66,31,6085,2675,0.31958762886597936,0.305365296803653,2023-12-25
Coalition avenir Québec,2023,554,L'Assomption,6510,75,63,12,5385,1125,0.16,0.1728110599078341,2023-12-25
Coalition avenir Québec,2023,560,Repentigny,11175,128,98,30,8645,2530,0.234375,0.22639821029082774,2023-12-25
Coalition avenir Québec,2023,566,Berthier,5005,56,40,16,3675,1330,0.2857142857142857,0.26573426573426573,2023-12-25
Coalition avenir Québec,2023,570,Joliette,7590,81,59,22,5595,1995,0.2716049382716049,0.2628458498023715,2023-12-25
Coalition avenir Québec,2023,576,Rousseau,9345,105,62,43,5325,4020,0.4095238095238095,0.4301765650080257,2023-12-25
Coalition avenir Québec,2023,582,Prévost,8715,91,53,38,5035,3680,0.4175824175824176,0.42226047045324155,2023-12-25
Coalition avenir Québec,2023,588,Bertrand,7865,89,46,43,4115,3750,0.48314606741573035,0.47679593134138587,2023-12-25
Coalition avenir Québec,2023,594,Labelle,10370,115,66,49,5870,4500,0.4260869565217391,0.4339440694310511,2023-12-25
Coalition avenir Québec,2023,602,Hull,7500,77,38,39,3725,3775,0.5064935064935064,0.5033333333333333,2023-12-25
Coalition avenir Québec,2023,608,Pontiac,5005,54,41,13,3780,1225,0.24074074074074073,0.24475524475524477,2023-12-25
Coalition avenir Québec,2023,614,Gatineau,13305,153,90,63,7660,5645,0.4117647058823529,0.42427658774896654,2023-12-25
Coalition avenir Québec,2023,620,Chapleau,6635,71,51,20,4695,1940,0.28169014084507044,0.292388847023361,2023-12-25
Coalition avenir Québec,2023,626,Papineau,7945,83,48,35,4555,3390,0.42168674698795183,0.42668344870988045,2023-12-25
Coalition avenir Québec,2023,636,Rouyn-Noranda-Témiscamingue,13030,134,41,93,3950,9080,0.6940298507462687,0.6968534151957022,2023-12-25
Coalition avenir Québec,2023,642,Abitibi-Ouest,7845,83,58,25,5425,2420,0.30120481927710846,0.3084767367750159,2023-12-25
Coalition avenir Québec,2023,648,Abitibi-Est,795,11,8,3,590,205,0.2727272727272727,0.2578616352201258,2023-12-25
Coalition avenir Québec,2023,660,Trois-Rivières,9144,100,62,38,5715,3429,0.38,0.375,2023-12-25
Coalition avenir Québec,2023,666,Maskinongé,11847,144,75,69,6125,5722,0.4791666666666667,0.4829914746349287,2023-12-25
Coalition avenir Québec,2023,670,Laviolette-Saint-Maurice,10660,120,64,56,5685,4975,0.4666666666666667,0.46669793621013134,2023-12-25
Coalition avenir Québec,2023,676,Champlain,10958,121,65,56,5758,5200,0.4628099173553719,0.4745391494798321,2023-12-25
Coalition avenir Québec,2023,702,Jean-Talon,10562,111,71,40,6610,3952,0.36036036036036034,0.3741715584169665,2023-12-25
Coalition avenir Québec,2023,708,Louis-Hébert,9485,102,60,42,5605,3880,0.4117647058823529,0.40906694781233527,2023-12-25
Coalition avenir Québec,2023,714,Portneuf,7490,88,78,10,6565,925,0.11363636363636363,0.12349799732977303,2023-12-25
Coalition avenir Québec,2023,720,La Peltrie,6400,72,42,30,3615,2785,0.4166666666666667,0.43515625,2023-12-25
Coalition avenir Québec,2023,726,Vanier-Les Rivières,4800,57,31,26,2550,2250,0.45614035087719296,0.46875,2023-12-25
Coalition avenir Québec,2023,730,Taschereau,8836,91,64,27,6270,2566,0.2967032967032967,0.2904028972385695,2023-12-25
Coalition avenir Québec,2023,736,Jean-Lesage,3800,41,21,20,2050,1750,0.4878048780487805,0.4605263157894737,2023-12-25
Coalition avenir Québec,2023,742,Montmorency,6322,70,38,32,3465,2857,0.45714285714285713,0.4519139512812401,2023-12-25
Coalition avenir Québec,2023,748,Charlesbourg,5775,66,42,24,3805,1970,0.36363636363636365,0.3411255411255411,2023-12-25
Coalition avenir Québec,2023,754,Chauveau,7095,114,56,58,4125,2970,0.5087719298245614,0.4186046511627907,2023-12-25
Coalition avenir Québec,2023,760,Charlevoix-Côte-de-Beaupré,7115,78,51,27,4740,2375,0.34615384615384615,0.3338018271257906,2023-12-25
Coalition avenir Québec,2023,802,Beauce-Sud,8420,89,51,38,4735,3685,0.42696629213483145,0.43764845605700714,2023-12-25
Coalition avenir Québec,2023,806,Beauce-Nord,11440,119,79,40,7610,3830,0.33613445378151263,0.3347902097902098,2023-12-25
Coalition avenir Québec,2023,810,Lotbinière-Frontenac,5050,55,33,22,2925,2125,0.4,0.4207920792079208,2023-12-25
Coalition avenir Québec,2023,814,Chutes-de-la-Chaudière,6290,69,36,33,3475,2815,0.4782608695652174,0.44753577106518283,2023-12-25
Coalition avenir Québec,2023,818,Lévis,5210,58,27,31,2315,2895,0.5344827586206896,0.555662188099808,2023-12-25
Coalition avenir Québec,2023,822,Bellechasse,2735,34,20,14,1565,1170,0.4117647058823529,0.42778793418647165,2023-12-25
Coalition avenir Québec,2023,826,Côte-du-Sud,10505,116,59,57,5370,5135,0.49137931034482757,0.4888148500713946,2023-12-25
Coalition avenir Québec,2023,834,Rivière-du-Loup-Témiscouata,11567,125,89,36,8215,3352,0.288,0.2897899195988588,2023-12-25
Coalition avenir Québec,2023,838,Rimouski,5295,55,14,41,1275,4020,0.7454545454545455,0.7592067988668555,2023-12-25
Coalition avenir Québec,2023,842,Matane-Matapédia,865,14,6,8,205,660,0.5714285714285714,0.7630057803468208,2023-12-25
Coalition avenir Québec,2023,850,Bonaventure,1840,20,10,10,840,1000,0.5,0.5434782608695652,2023-12-25
Coalition avenir Québec,2023,854,Gaspé,3425,40,10,30,875,2550,0.75,0.7445255474452555,2023-12-25
Coalition avenir Québec,2023,858,Îles-de-la-Madeleine,590,9,9,0,590,0,0,0,2023-12-25
Coalition avenir Québec,2023,902,Duplessis,3525,37,20,17,1900,1625,0.4594594594594595,0.46099290780141844,2023-12-25
Coalition avenir Québec,2023,906,René-Lévesque,4220,44,27,17,2570,1650,0.38636363636363635,0.3909952606635071,2023-12-25
Coalition avenir Québec,2023,914,Dubuc,6187,66,44,22,4175,2012,0.3333333333333333,0.3251979957976402,2023-12-25
Coalition avenir Québec,2023,918,Chicoutimi,8545,90,53,37,5070,3475,0.4111111111111111,0.4066705675833821,2023-12-25
Coalition avenir Québec,2023,922,Jonquière,11855,119,76,43,7575,4280,0.36134453781512604,0.36102910164487556,2023-12-25
Coalition avenir Québec,2023,926,Lac-Saint-Jean,9350,99,67,32,6240,3110,0.32323232323232326,0.332620320855615,2023-12-25
Coalition avenir Québec,2023,930,Roberval,6950,71,31,40,2950,4000,0.5633802816901409,0.5755395683453237,2023-12-25
Coalition avenir Québec,2023,938,Ungava,1850,20,16,4,1520,330,0.2,0.1783783783783784,2023-12-25
Coalition avenir Québec,2023,NA,NA,685,8,1,7,100,585,0.875,0.8540145985401459,2023-12-25
Parti conservateur du Québec,2023,104,Mégantic,529,11,6,5,259,270,0.45454545454545453,0.5103969754253308,2023-12-25
Parti conservateur du Québec,2023,110,Saint-François,151,4,3,1,126,25,0.25,0.16556291390728478,2023-12-25
Parti conservateur du Québec,2023,116,Sherbrooke,339,6,6,0,339,0,0,0,2023-12-25
Parti conservateur du Québec,2023,120,Orford,896,11,7,4,556,340,0.36363636363636365,0.3794642857142857,2023-12-25
Parti conservateur du Québec,2023,126,Johnson,625,7,7,0,625,0,0,0,2023-12-25
Parti conservateur du Québec,2023,132,Richmond,466,11,9,2,430,36,0.18181818181818182,0.07725321888412018,2023-12-25
Parti conservateur du Québec,2023,138,Drummond-Bois-Francs,241.16,8,6,2,201.16,40,0.25,0.1658649859014762,2023-12-25
Parti conservateur du Québec,2023,144,Arthabaska,878,20,14,6,583,295,0.3,0.3359908883826879,2023-12-25
Parti conservateur du Québec,2023,150,Nicolet-Bécancour,378,6,4,2,178,200,0.3333333333333333,0.5291005291005291,2023-12-25
Parti conservateur du Québec,2023,204,Brome-Missisquoi,635,11,5,6,380,255,0.5454545454545454,0.4015748031496063,2023-12-25
Parti conservateur du Québec,2023,206,Granby,453,9,7,2,428,25,0.2222222222222222,0.05518763796909492,2023-12-25
Parti conservateur du Québec,2023,210,Iberville,457,7,7,0,457,0,0,0,2023-12-25
Parti conservateur du Québec,2023,212,Saint-Jean,439,8,7,1,413,26,0.125,0.05922551252847381,2023-12-25
Parti conservateur du Québec,2023,216,Huntingdon,220,6,3,3,165,55,0.5,0.25,2023-12-25
Parti conservateur du Québec,2023,220,Soulanges,440,8,5,3,365,75,0.375,0.17045454545454544,2023-12-25
Parti conservateur du Québec,2023,224,Vaudreuil,75,2,0,2,0,75,1,1,2023-12-25
Parti conservateur du Québec,2023,226,Châteauguay,150,3,1,2,100,50,0.6666666666666666,0.3333333333333333,2023-12-25
Parti conservateur du Québec,2023,230,Sanguinet,335,8,6,2,310,25,0.25,0.07462686567164178,2023-12-25
Parti conservateur du Québec,2023,232,La Prairie,168,4,3,1,145,23,0.25,0.13690476190476192,2023-12-25
Parti conservateur du Québec,2023,236,La Pinière,5,1,1,0,5,0,0,0,2023-12-25
Parti conservateur du Québec,2023,238,Chambly,200,5,4,1,180,20,0.2,0.1,2023-12-25
Parti conservateur du Québec,2023,240,Vachon,248,5,4,1,243,5,0.2,0.020161290322580645,2023-12-25
Parti conservateur du Québec,2023,244,Laporte,160,4,1,3,10,150,0.75,0.9375,2023-12-25
Parti conservateur du Québec,2023,246,Marie-Victorin,265,6,3,3,55,210,0.5,0.7924528301886793,2023-12-25
Parti conservateur du Québec,2023,250,Taillon,155,4,2,2,120,35,0.5,0.22580645161290322,2023-12-25
Parti conservateur du Québec,2023,252,Montarville,545,11,9,2,430,115,0.18181818181818182,0.21100917431192662,2023-12-25
Parti conservateur du Québec,2023,256,Verchères,410,5,5,0,410,0,0,0,2023-12-25
Parti conservateur du Québec,2023,258,Borduas,314,8,4,4,165,149,0.5,0.4745222929936306,2023-12-25
Parti conservateur du Québec,2023,260,Saint-Hyacinthe,255,6,2,4,30,225,0.6666666666666666,0.8823529411764706,2023-12-25
Parti conservateur du Québec,2023,264,Richelieu,76,4,4,0,76,0,0,0,2023-12-25
Parti conservateur du Québec,2023,300,Verdun,320,4,3,1,300,20,0.25,0.0625,2023-12-25
Parti conservateur du Québec,2023,304,Marguerite-Bourgeoys,20,1,1,0,20,0,0,0,2023-12-25
Parti conservateur du Québec,2023,306,Marquette,65,3,2,1,40,25,0.3333333333333333,0.38461538461538464,2023-12-25
Parti conservateur du Québec,2023,310,Jacques-Cartier,93,3,0,3,0,93,1,1,2023-12-25
Parti conservateur du Québec,2023,312,Nelligan,380,6,5,1,370,10,0.16666666666666666,0.02631578947368421,2023-12-25
Parti conservateur du Québec,2023,316,Robert-Baldwin,150,2,0,2,0,150,1,1,2023-12-25
Parti conservateur du Québec,2023,318,Saint-Laurent,200,2,2,0,200,0,0,0,2023-12-25
Parti conservateur du Québec,2023,320,D'Arcy-McGee,210,3,1,2,100,110,0.6666666666666666,0.5238095238095238,2023-12-25
Parti conservateur du Québec,2023,324,Notre-Dame-de-Grâce,175,4,3,1,160,15,0.25,0.08571428571428572,2023-12-25
Parti conservateur du Québec,2023,326,Saint-Henri-Sainte-Anne,330.23,4,1,3,200,130.23,0.75,0.394361505617297,2023-12-25
Parti conservateur du Québec,2023,330,Sainte-Marie-Saint-Jacques,165,3,3,0,165,0,0,0,2023-12-25
Parti conservateur du Québec,2023,332,Westmount-Saint-Louis,372.63,6,5,1,352.63,20,0.16666666666666666,0.053672543810213885,2023-12-25
Parti conservateur du Québec,2023,336,Mont-Royal-Outremont,200,2,2,0,200,0,0,0,2023-12-25
Parti conservateur du Québec,2023,338,Acadie,160,3,2,1,60,100,0.3333333333333333,0.625,2023-12-25
Parti conservateur du Québec,2023,340,Maurice-Richard,420,5,3,2,300,120,0.4,0.2857142857142857,2023-12-25
Parti conservateur du Québec,2023,344,Laurier-Dorion,135,3,3,0,135,0,0,0,2023-12-25
Parti conservateur du Québec,2023,346,Gouin,185,4,4,0,185,0,0,0,2023-12-25
Parti conservateur du Québec,2023,350,Mercier,109,2,1,1,100,9,0.5,0.08256880733944955,2023-12-25
Parti conservateur du Québec,2023,352,Hochelaga-Maisonneuve,330,6,3,3,185,145,0.5,0.4393939393939394,2023-12-25
Parti conservateur du Québec,2023,356,Rosemont,420,6,6,0,420,0,0,0,2023-12-25
Parti conservateur du Québec,2023,358,Viau,42.65,3,1,2,2.65,40,0.6666666666666666,0.9378663540445487,2023-12-25
Parti conservateur du Québec,2023,360,Bourassa-Sauvé,190,4,4,0,190,0,0,0,2023-12-25
Parti conservateur du Québec,2023,364,Jeanne-Mance-Viger,50,1,1,0,50,0,0,0,2023-12-25
Parti conservateur du Québec,2023,366,Anjou-Louis-Riel,140,2,1,1,40,100,0.5,0.7142857142857143,2023-12-25
Parti conservateur du Québec,2023,370,Camille-Laurin,150,3,2,1,125,25,0.3333333333333333,0.16666666666666666,2023-12-25
Parti conservateur du Québec,2023,380,Pointe-aux-Trembles,116.67,2,1,1,100,16.67,0.5,0.14288163195337278,2023-12-25
Parti conservateur du Québec,2023,390,LaFontaine,200,4,4,0,200,0,0,0,2023-12-25
Parti conservateur du Québec,2023,454,Laval-des-Rapides,515,10,8,2,315,200,0.2,0.3883495145631068,2023-12-25
Parti conservateur du Québec,2023,460,Chomedey,45,1,1,0,45,0,0,0,2023-12-25
Parti conservateur du Québec,2023,466,Fabre,380,5,5,0,380,0,0,0,2023-12-25
Parti conservateur du Québec,2023,470,Sainte-Rose,225,5,4,1,210,15,0.2,0.06666666666666667,2023-12-25
Parti conservateur du Québec,2023,476,Vimont,85,3,2,1,35,50,0.3333333333333333,0.5882352941176471,2023-12-25
Parti conservateur du Québec,2023,482,Mille-Îles,25,1,0,1,0,25,1,1,2023-12-25
Parti conservateur du Québec,2023,502,Groulx,543,10,4,6,158,385,0.6,0.7090239410681399,2023-12-25
Parti conservateur du Québec,2023,508,Deux-Montagnes,470,8,5,3,420,50,0.375,0.10638297872340426,2023-12-25
Parti conservateur du Québec,2023,514,Mirabel,623,10,8,2,493,130,0.2,0.2086677367576244,2023-12-25
Parti conservateur du Québec,2023,520,Argenteuil,343,7,6,1,333,10,0.14285714285714285,0.029154518950437316,2023-12-25
Parti conservateur du Québec,2023,526,Saint-Jérôme,641,14,7,7,445,196,0.5,0.30577223088923555,2023-12-25
Parti conservateur du Québec,2023,530,Les Plaines,145,4,2,2,105,40,0.5,0.27586206896551724,2023-12-25
Parti conservateur du Québec,2023,536,Blainville,845,14,12,2,800,45,0.14285714285714285,0.05325443786982249,2023-12-25
Parti conservateur du Québec,2023,542,Terrebonne,280,6,5,1,265,15,0.16666666666666666,0.05357142857142857,2023-12-25
Parti conservateur du Québec,2023,548,Masson,165,5,4,1,160,5,0.2,0.030303030303030304,2023-12-25
Parti conservateur du Québec,2023,554,L'Assomption,261,5,5,0,261,0,0,0,2023-12-25
Parti conservateur du Québec,2023,560,Repentigny,225,3,3,0,225,0,0,0,2023-12-25
Parti conservateur du Québec,2023,566,Berthier,430,8,6,2,370,60,0.25,0.13953488372093023,2023-12-25
Parti conservateur du Québec,2023,570,Joliette,207,4,2,2,105,102,0.5,0.4927536231884058,2023-12-25
Parti conservateur du Québec,2023,576,Rousseau,205,5,2,3,150,55,0.6,0.2682926829268293,2023-12-25
Parti conservateur du Québec,2023,582,Prévost,523,10,8,2,373,150,0.2,0.28680688336520077,2023-12-25
Parti conservateur du Québec,2023,588,Bertrand,470,6,5,1,450,20,0.16666666666666666,0.0425531914893617,2023-12-25
Parti conservateur du Québec,2023,594,Labelle,231,4,3,1,226,5,0.25,0.021645021645021644,2023-12-25
Parti conservateur du Québec,2023,602,Hull,320,6,3,3,180,140,0.5,0.4375,2023-12-25
Parti conservateur du Québec,2023,608,Pontiac,613,12,4,8,320,293,0.6666666666666666,0.47797716150081565,2023-12-25
Parti conservateur du Québec,2023,614,Gatineau,276,4,3,1,176,100,0.25,0.36231884057971014,2023-12-25
Parti conservateur du Québec,2023,620,Chapleau,568,11,6,5,263,305,0.45454545454545453,0.5369718309859155,2023-12-25
Parti conservateur du Québec,2023,626,Papineau,370,5,1,4,20,350,0.8,0.9459459459459459,2023-12-25
Parti conservateur du Québec,2023,636,Rouyn-Noranda-Témiscamingue,20,1,0,1,0,20,1,1,2023-12-25
Parti conservateur du Québec,2023,642,Abitibi-Ouest,315,5,3,2,175,140,0.4,0.4444444444444444,2023-12-25
Parti conservateur du Québec,2023,648,Abitibi-Est,85,4,2,2,40,45,0.5,0.5294117647058824,2023-12-25
Parti conservateur du Québec,2023,660,Trois-Rivières,515,10,6,4,350,165,0.4,0.32038834951456313,2023-12-25
Parti conservateur du Québec,2023,666,Maskinongé,646,21,13,8,536,110,0.38095238095238093,0.17027863777089783,2023-12-25
Parti conservateur du Québec,2023,670,Laviolette-Saint-Maurice,806,22,15,7,691,115,0.3181818181818182,0.14267990074441686,2023-12-25
Parti conservateur du Québec,2023,676,Champlain,897,19,15,4,845,52,0.21052631578947367,0.057971014492753624,2023-12-25
Parti conservateur du Québec,2023,702,Jean-Talon,1900,24,17,7,1445,455,0.2916666666666667,0.2394736842105263,2023-12-25
Parti conservateur du Québec,2023,708,Louis-Hébert,483,12,10,2,470,13,0.16666666666666666,0.026915113871635612,2023-12-25
Parti conservateur du Québec,2023,714,Portneuf,2221,41,25,16,1350,871,0.3902439024390244,0.39216569113012156,2023-12-25
Parti conservateur du Québec,2023,720,La Peltrie,2868,52,33,19,1990,878,0.36538461538461536,0.30613668061366806,2023-12-25
Parti conservateur du Québec,2023,726,Vanier-Les Rivières,1143,29,21,8,893,250,0.27586206896551724,0.21872265966754156,2023-12-25
Parti conservateur du Québec,2023,730,Taschereau,923,19,11,8,473,450,0.42105263157894735,0.4875406283856988,2023-12-25
Parti conservateur du Québec,2023,736,Jean-Lesage,647,14,11,3,613,34,0.21428571428571427,0.05255023183925812,2023-12-25
Parti conservateur du Québec,2023,742,Montmorency,1268,29,19,10,952,316,0.3448275862068966,0.24921135646687698,2023-12-25
Parti conservateur du Québec,2023,748,Charlesbourg,795,18,14,4,675,120,0.2222222222222222,0.1509433962264151,2023-12-25
Parti conservateur du Québec,2023,754,Chauveau,1588,36,22,14,1238,350,0.3888888888888889,0.22040302267002518,2023-12-25
Parti conservateur du Québec,2023,760,Charlevoix-Côte-de-Beaupré,873,16,10,6,508,365,0.375,0.41809851088201605,2023-12-25
