entite_politique,annee_financiere,montant_cumulatif,donateurs,anciens_donateurs,nouveaux_donateurs,cumulatif_anciens,cumulatif_nouveaux,pct_nouveaux_donateurs,pct_cumulatif_nouveaux,date_cumulatif,diff_hier,diff_semaine
Québec solidaire,2023,131520.71,1765,1425,340,110769.76,20750.95,0.19263456090651557,0.15777705275465745,2023-07-21,41.64999999999418,1998.9699999999866
Coalition avenir Québec,2023,436659.23,4971,3521,1450,313988,122671.23,0.2916918125125729,0.280931265325595,2023-07-20,3040,8150.349999999977
Parti conservateur du Québec,2023,41202.14,726,513,213,31317.66,9884.48,0.29338842975206614,0.23990210217236288,2023-07-20,0,460
Parti libéral du Québec,2023,116651.32,1519,1069,450,84170.32,32481,0.29624753127057274,0.27844519890559316,2023-07-20,1555,3038.3300000000017
Parti québécois,2023,472903.39,6396,5277,1119,402633.9,70269.49,0.174953095684803,0.1485916394044035,2023-07-20,4810,12469.330000000016
Québec solidaire,2023,131479.06,1765,1425,340,110728.11,20750.95,0.19263456090651557,0.15782703344547794,2023-07-20,100,2672.3199999999924
Coalition avenir Québec,2023,433619.23,4937,3492,1445,311448,122171.23,0.2926878671257849,0.28174772138219056,2023-07-19,1475,5760.349999999977
Parti conservateur du Québec,2023,41202.14,726,513,213,31317.66,9884.48,0.29338842975206614,0.23990210217236288,2023-07-19,110,490
Parti libéral du Québec,2023,115096.32,1499,1056,443,83005.32,32091,0.29553035356904606,0.27881864511393584,2023-07-19,100,1983.3300000000017
Parti québécois,2023,468093.39,6327,5221,1106,398738.9,69354.49,0.17480638533270113,0.14816378842692057,2023-07-19,1568,15174.330000000016
Québec solidaire,2023,131379.06,1764,1424,340,110628.11,20750.95,0.1927437641723356,0.15794716448724783,2023-07-19,35.98999999999069,2936.979999999996
Coalition avenir Québec,2023,432144.23,4922,3485,1437,310773,121371.23,0.29195449004469726,0.2808581523812085,2023-07-18,2100,8585.349999999977
Parti conservateur du Québec,2023,41092.14,725,512,213,31217.66,9874.48,0.29379310344827586,0.24030094319740952,2023-07-18,50,480
Parti libéral du Québec,2023,114996.32,1498,1055,443,82905.32,32091,0.29572763684913217,0.27906110386836724,2023-07-18,500,2368.3300000000017
Parti québécois,2023,466525.39,6306,5206,1100,397530.9,68994.49,0.1744370440849984,0.14789010733156455,2023-07-18,750,14216.330000000016
Québec solidaire,2023,131343.07,1763,1424,339,110603.12,20739.95,0.19228587634713556,0.15790669427781762,2023-07-18,325,3334.320000000007
Coalition avenir Québec,2023,430044.23,4901,3475,1426,309773,120271.23,0.29096102836155885,0.2796717677156138,2023-07-17,805.3499999999767,7735.349999999977
Parti conservateur du Québec,2023,41042.14,724,511,213,31167.66,9874.48,0.2941988950276243,0.2405936922392448,2023-07-17,150,565
Parti libéral du Québec,2023,114496.32,1493,1052,441,82605.32,31891,0.2953784326858674,0.27853296944390876,2023-07-17,400,1993.3300000000017
Parti québécois,2023,465775.39,6296,5197,1099,396830.9,68944.49,0.17455527318932657,0.14802089479223024,2023-07-17,2165,15342.98999999999
Québec solidaire,2023,131018.07,1757,1420,337,110328.12,20689.95,0.19180421172453044,0.15791676674828137,2023-07-17,583,3998.9600000000064
Coalition avenir Québec,2023,429238.88,4893,3468,1425,309073,120165.88,0.29123237277743713,0.27995106128317176,2023-07-16,230,8180
Parti conservateur du Québec,2023,40892.14,722,510,212,31067.66,9824.48,0.29362880886426596,0.24025350593047953,2023-07-16,0,497
Parti libéral du Québec,2023,114096.32,1489,1049,440,82305.32,31791,0.2955003357958361,0.27863300060860857,2023-07-16,108.33000000000175,2343.3300000000017
Parti québécois,2023,463610.39,6268,5176,1092,395285.9,68324.49,0.1742182514358647,0.14737480322647645,2023-07-16,385,14382.98999999999
Québec solidaire,2023,130435.07,1750,1414,336,109845.12,20589.95,0.192,0.15785593552408875,2023-07-16,230,4124.290000000008
Coalition avenir Québec,2023,429008.88,4890,3465,1425,308843,120165.88,0.29141104294478526,0.2801011484890476,2023-07-15,150,8410
Parti conservateur du Québec,2023,40892.14,722,510,212,31067.66,9824.48,0.29362880886426596,0.24025350593047953,2023-07-15,150,512
Parti libéral du Québec,2023,113987.99,1488,1048,440,82196.99,31791,0.2956989247311828,0.27889780318084384,2023-07-15,200,2460
Parti québécois,2023,463225.39,6264,5173,1091,395040.9,68184.49,0.1741698595146871,0.14719506199778903,2023-07-15,1798.3300000000163,14927.98999999999
Québec solidaire,2023,130205.07,1746,1412,334,109695.12,20509.95,0.19129438717067584,0.15752036383836668,2023-07-15,683.3300000000017,4602.62000000001
Coalition avenir Québec,2023,428858.88,4888,3463,1425,308693,120165.88,0.2915302782324059,0.28019911818078713,2023-07-14,350,8610
Parti conservateur du Québec,2023,40742.14,720,510,210,31067.66,9674.48,0.2916666666666667,0.2374563535445119,2023-07-14,0,497
Parti libéral du Québec,2023,113787.99,1484,1046,438,82096.99,31691,0.29514824797843664,0.2785091818565386,2023-07-14,175,3410
Parti québécois,2023,461427.06,6243,5155,1088,393492.57,67934.49,0.1742751882107961,0.14722693116437516,2023-07-14,993,14092.659999999974
Québec solidaire,2023,129521.74,1735,1405,330,109211.79,20309.95,0.19020172910662825,0.15680726648669174,2023-07-14,715,5290.540000000008
Coalition avenir Québec,2023,428508.88,4884,3463,1421,308693,119815.88,0.29095004095004096,0.2796111949885379,2023-07-13,650,9070.150000000023
Parti conservateur du Québec,2023,40742.14,720,510,210,31067.66,9674.48,0.2916666666666667,0.2374563535445119,2023-07-13,30,572
Parti libéral du Québec,2023,113612.99,1481,1044,437,81971.99,31641,0.2950708980418636,0.27849808371384294,2023-07-13,500,9870
Parti québécois,2023,460434.06,6230,5147,1083,392759.57,67674.49,0.1738362760834671,0.1469797651372707,2023-07-13,7515,14840.98999999999
Québec solidaire,2023,128806.74,1721,1398,323,108691.79,20114.95,0.18768158047646716,0.15616380012412395,2023-07-13,364.6600000000035,5855.520000000004
Coalition avenir Québec,2023,427858.88,4876,3456,1420,308143,119715.88,0.2912223133716161,0.2798022562953467,2023-07-12,4300,14950.150000000023
Parti conservateur du Québec,2023,40712.14,718,510,208,31067.66,9644.48,0.28969359331476324,0.23689444966538237,2023-07-12,100,1104.3300000000017
Parti libéral du Québec,2023,113112.99,1476,1040,436,81571.99,31541,0.2953929539295393,0.27884507340845643,2023-07-12,485,13838.300000000003
Parti québécois,2023,452919.06,6130,5066,1064,386714.57,66204.49,0.17357259380097878,0.14617289455647992,2023-07-12,610,14373.299999999988
Québec solidaire,2023,128442.08,1716,1396,320,108537.13,19904.95,0.1864801864801865,0.15497218668523588,2023-07-12,433.33000000000175,6520.759999999995
Coalition avenir Québec,2023,423558.88,4828,3433,1395,306183,117375.88,0.2889395194697597,0.27711821317498997,2023-07-11,1250,15275.150000000023
Parti conservateur du Québec,2023,40612.14,717,509,208,30967.66,9644.48,0.2900976290097629,0.23747775911340796,2023-07-11,135,2209.3300000000017
Parti libéral du Québec,2023,112627.99,1467,1035,432,81221.99,31406,0.294478527607362,0.2788472030798028,2023-07-11,125,16948.300000000003
Parti québécois,2023,452309.06,6119,5060,1059,386264.57,66044.49,0.17306749468867463,0.14601628806639427,2023-07-11,1876.6599999999744,16268.299999999988
Québec solidaire,2023,128008.75,1710,1390,320,108103.8,19904.95,0.1871345029239766,0.15549679221146992,2023-07-11,989.6399999999994,6279.0899999999965
Coalition avenir Québec,2023,422308.88,4815,3423,1392,305233,117075.88,0.28909657320872273,0.27722808007257627,2023-07-10,1250,16315.150000000023
Parti conservateur du Québec,2023,40477.14,713,506,207,30842.66,9634.48,0.2903225806451613,0.23802274567817783,2023-07-10,82,8101.329999999998
Parti libéral du Québec,2023,112502.99,1465,1034,431,81196.99,31306,0.29419795221843004,0.2782681598062416,2023-07-10,750,18943.300000000003
Parti québécois,2023,450432.4,6094,5044,1050,385117.91,65314.49,0.17230062356416148,0.14500397839942242,2023-07-10,1205,16281.640000000014
Québec solidaire,2023,127019.11,1700,1382,318,107229.16,19789.95,0.18705882352941175,0.15580293390498484,2023-07-10,708.3300000000017,5724.449999999997
Coalition avenir Québec,2023,421058.88,4799,3413,1386,304458,116600.88,0.2888101687851636,0.2769229804629699,2023-07-09,460,18155.150000000023
Parti conservateur du Québec,2023,40395.14,707,505,202,30832.66,9562.48,0.2857142857142857,0.2367235266420663,2023-07-09,15,8034.329999999998
Parti libéral du Québec,2023,111752.99,1454,1027,427,80771.99,30981,0.2936726272352132,0.277227481788183,2023-07-09,225,20543.300000000003
Parti québécois,2023,449227.4,6076,5030,1046,384167.91,65059.49,0.17215273206056617,0.14482529338148117,2023-07-09,930,18661.640000000014
Québec solidaire,2023,126310.78,1690,1373,317,106545.83,19764.95,0.18757396449704145,0.1564787265188292,2023-07-09,708.3300000000017,5361.119999999995
Coalition avenir Québec,2023,420598.88,4793,3409,1384,304108,116490.88,0.2887544335489255,0.2769643133619376,2023-07-08,350,18120.150000000023
Parti conservateur du Québec,2023,40380.14,706,505,201,30832.66,9547.48,0.2847025495750708,0.2364399925309818,2023-07-08,135,8171.59
Parti libéral du Québec,2023,111527.99,1450,1026,424,80671.99,30856,0.2924137931034483,0.27666597416487104,2023-07-08,1150,20718.300000000003
Parti québécois,2023,448297.4,6063,5022,1041,383397.91,64899.49,0.17169717961405245,0.1447688297991467,2023-07-08,963,19156.640000000014
Québec solidaire,2023,125602.45,1682,1369,313,106137.5,19464.95,0.18608799048751487,0.15497269360589702,2023-07-08,1371.25,5777.789999999994
Coalition avenir Québec,2023,420248.88,4789,3407,1382,303908,116340.88,0.28857799122990185,0.27683804891996383,2023-07-07,810.1500000000233,18410.150000000023
Parti conservateur du Québec,2023,40245.14,702,503,199,30762.66,9482.48,0.28347578347578345,0.23561801499510251,2023-07-07,75,8046.59
Parti libéral du Québec,2023,110377.99,1427,1011,416,79896.99,30481,0.29152067274001403,0.2761510696108889,2023-07-07,6635,19776.600000000006
Parti québécois,2023,447334.4,6051,5012,1039,382540.91,64793.49,0.17170715584200957,0.14484352198265993,2023-07-07,1741.3300000000163,21000.300000000047
Québec solidaire,2023,124231.2,1666,1360,306,105287.5,18943.7,0.1836734693877551,0.1524874588670157,2023-07-07,1279.979999999996,4874.849999999991
Coalition avenir Québec,2023,419438.73,4780,3403,1377,303508,115930.73,0.2880753138075314,0.27639490993118354,2023-07-06,6530,21100
Parti conservateur du Québec,2023,40170.14,699,500,199,30687.66,9482.48,0.28469241773962806,0.2360579276049324,2023-07-06,562.3300000000017,7981.59
Parti libéral du Québec,2023,103742.99,1298,915,383,74331.99,29411,0.2950693374422188,0.28349867301877457,2023-07-06,4468.300000000003,14241.600000000006
Parti québécois,2023,445593.07,6026,4994,1032,381054.58,64538.49,0.17125788250912713,0.1448372839371133,2023-07-06,7047.309999999998,22378.97000000003
Québec solidaire,2023,122951.22,1650,1347,303,104157.52,18793.7,0.18363636363636365,0.15285492897101793,2023-07-06,1029.8999999999942,4473.869999999995
Coalition avenir Québec,2023,412908.73,4708,3359,1349,299383,113525.73,0.28653355989804585,0.27494146224517946,2023-07-05,4625,24720.469999999972
Parti conservateur du Québec,2023,39607.81,682,490,192,30329.33,9278.48,0.28152492668621704,0.23425884945418593,2023-07-05,1205,7519.259999999998
Parti libéral du Québec,2023,99274.69,1230,865,365,70623.69,28651,0.2967479674796748,0.28860326836578387,2023-07-05,3595,11773.300000000003
Parti québécois,2023,438545.76,5931,4920,1011,375280.6,63265.16,0.17046029337379867,0.14426125109498267,2023-07-05,2505,21401.660000000033
Québec solidaire,2023,121921.32,1647,1344,303,103143.95,18777.37,0.18397085610200364,0.15401219409369912,2023-07-05,191.6600000000035,7098.630000000005
Coalition avenir Québec,2023,408283.73,4657,3326,1331,296203,112080.73,0.28580631307708826,0.27451676803285796,2023-07-04,2290,21518.469999999972
Parti conservateur du Québec,2023,38402.81,658,470,188,29289.33,9113.48,0.2857142857142857,0.23731284247168372,2023-07-04,6026.999999999996,6519.259999999998
Parti libéral du Québec,2023,95679.69,1167,821,346,67828.69,27851,0.29648671808054844,0.29108580932902267,2023-07-04,2120,9293.300000000003
Parti québécois,2023,436040.76,5893,4889,1004,373270.6,62770.16,0.17037162735448838,0.14395479908804856,2023-07-04,1890,22344.660000000033
Québec solidaire,2023,121729.66,1644,1342,302,102977.29,18752.37,0.18369829683698297,0.154049308935883,2023-07-04,435,7051.62000000001
Coalition avenir Québec,2023,405993.73,4633,3308,1325,294553,111440.73,0.28599179797107704,0.2744887956767214,2023-07-03,3090,19328.469999999972
Parti conservateur du Québec,2023,32375.81,529,390,139,25154.33,7221.48,0.2627599243856333,0.22305171669836213,2023-07-03,15,492.26000000000204
Parti libéral du Québec,2023,93559.69,1128,797,331,66533.69,27026,0.29343971631205673,0.2888637189798299,2023-07-03,2350,7191.960000000006
Parti québécois,2023,434150.76,5865,4866,999,371685.6,62465.16,0.17033248081841432,0.14387896038694026,2023-07-03,3585,20742.660000000033
Québec solidaire,2023,121294.66,1638,1338,300,102652.29,18642.37,0.1831501831501831,0.15369489472990813,2023-07-03,345,6675.940000000002
Coalition avenir Québec,2023,402903.73,4600,3293,1307,293133,109770.73,0.2841304347826087,0.2724490289528965,2023-07-02,425,16238.469999999972
Parti conservateur du Québec,2023,32360.81,528,390,138,25154.33,7206.48,0.26136363636363635,0.22269158281266752,2023-07-02,152.26000000000204,477.26000000000204
Parti libéral du Québec,2023,91209.69,1104,779,325,64733.69,26476,0.29438405797101447,0.2902761757001915,2023-07-02,400,4841.960000000006
Parti québécois,2023,430565.76,5819,4833,986,368955.6,61610.16,0.16944492180787077,0.1430911738081542,2023-07-02,1425,17157.660000000033
Québec solidaire,2023,120949.66,1632,1337,295,102552.29,18397.37,0.18075980392156865,0.15210766198102582,2023-07-02,1125,6330.940000000002
Coalition avenir Québec,2023,402478.73,4595,3291,1304,292933,109545.73,0.2837867247007617,0.2721776875016476,2023-07-01,640,15873.469999999972
