entite_politique,annee_financiere,co_circ,nm_circ,montant_cumulatif,donateurs,anciens_donateurs,nouveaux_donateurs,cumulatif_anciens,cumulatif_nouveaux,pct_nouveaux_donateurs,pct_cumulatif_nouveaux,date_cumulatif
Coalition avenir Québec,2023,338,Acadie,900,9,5,4,500,400,0.4444444444444444,0.4444444444444444,2023-07-12
Coalition avenir Québec,2023,340,Maurice-Richard,2225,23,17,6,1700,525,0.2608695652173913,0.23595505617977527,2023-07-12
Coalition avenir Québec,2023,344,Laurier-Dorion,925,10,7,3,700,225,0.3,0.24324324324324326,2023-07-12
Coalition avenir Québec,2023,346,Gouin,1635,19,14,5,1135,500,0.2631578947368421,0.3058103975535168,2023-07-12
Coalition avenir Québec,2023,350,Mercier,1350,14,11,3,1050,300,0.21428571428571427,0.2222222222222222,2023-07-12
Coalition avenir Québec,2023,352,Hochelaga-Maisonneuve,2050,21,15,6,1450,600,0.2857142857142857,0.2926829268292683,2023-07-12
Coalition avenir Québec,2023,356,Rosemont,2130,24,15,9,1385,745,0.375,0.34976525821596244,2023-07-12
Coalition avenir Québec,2023,358,Viau,475,6,2,4,150,325,0.6666666666666666,0.6842105263157895,2023-07-12
Coalition avenir Québec,2023,360,Bourassa-Sauvé,265,4,1,3,15,250,0.75,0.9433962264150944,2023-07-12
Coalition avenir Québec,2023,364,Jeanne-Mance-Viger,100,1,1,0,100,0,0,0,2023-07-12
Coalition avenir Québec,2023,366,Anjou-Louis-Riel,3975,45,27,18,2500,1475,0.4,0.3710691823899371,2023-07-12
Coalition avenir Québec,2023,370,Camille-Laurin,1950,23,17,6,1400,550,0.2608695652173913,0.28205128205128205,2023-07-12
Coalition avenir Québec,2023,380,Pointe-aux-Trembles,4740,52,37,15,3315,1425,0.28846153846153844,0.30063291139240506,2023-07-12
Coalition avenir Québec,2023,390,LaFontaine,705,8,5,3,405,300,0.375,0.425531914893617,2023-07-12
Coalition avenir Québec,2023,454,Laval-des-Rapides,1805,21,14,7,1350,455,0.3333333333333333,0.2520775623268698,2023-07-12
Coalition avenir Québec,2023,460,Chomedey,1330,16,13,3,1125,205,0.1875,0.15413533834586465,2023-07-12
Coalition avenir Québec,2023,466,Fabre,1900,22,21,1,1800,100,0.045454545454545456,0.05263157894736842,2023-07-12
Coalition avenir Québec,2023,470,Sainte-Rose,1927,23,17,6,1475,452,0.2608695652173913,0.23456149455111572,2023-07-12
Coalition avenir Québec,2023,476,Vimont,1500,21,15,6,1015,485,0.2857142857142857,0.3233333333333333,2023-07-12
Coalition avenir Québec,2023,482,Mille-Îles,1975,24,16,8,1475,500,0.3333333333333333,0.25316455696202533,2023-07-12
Coalition avenir Québec,2023,502,Groulx,3235,36,30,6,2785,450,0.16666666666666666,0.1391035548686244,2023-07-12
Coalition avenir Québec,2023,508,Deux-Montagnes,3380,38,31,7,2845,535,0.18421052631578946,0.15828402366863906,2023-07-12
Coalition avenir Québec,2023,514,Mirabel,2740,33,25,8,2070,670,0.24242424242424243,0.24452554744525548,2023-07-12
Coalition avenir Québec,2023,520,Argenteuil,2560,33,24,9,1910,650,0.2727272727272727,0.25390625,2023-07-12
Coalition avenir Québec,2023,526,Saint-Jérôme,2910,33,23,10,1910,1000,0.30303030303030304,0.3436426116838488,2023-07-12
Coalition avenir Québec,2023,530,Les Plaines,3065,36,30,6,2715,350,0.16666666666666666,0.11419249592169657,2023-07-12
Coalition avenir Québec,2023,536,Blainville,8790,91,66,25,6365,2425,0.27472527472527475,0.27588168373151306,2023-07-12
Coalition avenir Québec,2023,542,Terrebonne,6915,77,49,28,4355,2560,0.36363636363636365,0.37020968908170643,2023-07-12
Coalition avenir Québec,2023,548,Masson,6610,72,56,16,5210,1400,0.2222222222222222,0.2118003025718608,2023-07-12
Coalition avenir Québec,2023,554,L'Assomption,4165,50,43,7,3540,625,0.14,0.15006002400960383,2023-07-12
Coalition avenir Québec,2023,560,Repentigny,8885,103,82,21,7205,1680,0.20388349514563106,0.18908272369161508,2023-07-12
Coalition avenir Québec,2023,566,Berthier,2885,33,29,4,2575,310,0.12121212121212122,0.10745233968804159,2023-07-12
Coalition avenir Québec,2023,570,Joliette,2025,22,20,2,1900,125,0.09090909090909091,0.06172839506172839,2023-07-12
Coalition avenir Québec,2023,576,Rousseau,3250,42,30,12,2175,1075,0.2857142857142857,0.33076923076923076,2023-07-12
Coalition avenir Québec,2023,582,Prévost,6515,68,45,23,4285,2230,0.3382352941176471,0.34228702993092863,2023-07-12
Coalition avenir Québec,2023,588,Bertrand,5795,67,40,27,3565,2230,0.40298507462686567,0.38481449525452976,2023-07-12
Coalition avenir Québec,2023,594,Labelle,4815,58,47,11,4040,775,0.1896551724137931,0.16095534787123572,2023-07-12
Coalition avenir Québec,2023,602,Hull,6425,65,34,31,3325,3100,0.47692307692307695,0.48249027237354086,2023-07-12
Coalition avenir Québec,2023,608,Pontiac,3955,43,32,11,2930,1025,0.2558139534883721,0.25916561314791403,2023-07-12
Coalition avenir Québec,2023,614,Gatineau,6305,70,39,31,3285,3020,0.44285714285714284,0.47898493259318004,2023-07-12
Coalition avenir Québec,2023,620,Chapleau,5735,61,46,15,4295,1440,0.2459016393442623,0.25108979947689625,2023-07-12
Coalition avenir Québec,2023,626,Papineau,5645,61,36,25,3205,2440,0.4098360655737705,0.4322409211691763,2023-07-12
Coalition avenir Québec,2023,636,Rouyn-Noranda-Témiscamingue,730,9,8,1,700,30,0.1111111111111111,0.0410958904109589,2023-07-12
Coalition avenir Québec,2023,642,Abitibi-Ouest,1245,16,14,2,1125,120,0.125,0.0963855421686747,2023-07-12
Coalition avenir Québec,2023,648,Abitibi-Est,380,6,5,1,375,5,0.16666666666666666,0.013157894736842105,2023-07-12
Coalition avenir Québec,2023,660,Trois-Rivières,6719,77,53,24,4640,2079,0.3116883116883117,0.3094210447983331,2023-07-12
Coalition avenir Québec,2023,666,Maskinongé,5747,85,53,32,3725,2022,0.3764705882352941,0.3518357403862885,2023-07-12
Coalition avenir Québec,2023,670,Laviolette-Saint-Maurice,2985,42,28,14,2160,825,0.3333333333333333,0.27638190954773867,2023-07-12
Coalition avenir Québec,2023,676,Champlain,9108,103,55,48,4708,4400,0.46601941747572817,0.4830917874396135,2023-07-12
Coalition avenir Québec,2023,702,Jean-Talon,6862,78,55,23,4810,2052,0.2948717948717949,0.29903818128825416,2023-07-12
Coalition avenir Québec,2023,708,Louis-Hébert,7365,80,49,31,4505,2860,0.3875,0.38832315003394435,2023-07-12
Coalition avenir Québec,2023,714,Portneuf,5060,61,54,7,4435,625,0.11475409836065574,0.12351778656126482,2023-07-12
Coalition avenir Québec,2023,720,La Peltrie,4250,46,29,17,2640,1610,0.3695652173913043,0.3788235294117647,2023-07-12
Coalition avenir Québec,2023,726,Vanier-Les Rivières,2880,33,23,10,1930,950,0.30303030303030304,0.3298611111111111,2023-07-12
Coalition avenir Québec,2023,730,Taschereau,6521,67,53,14,5170,1351,0.208955223880597,0.2071768133721822,2023-07-12
Coalition avenir Québec,2023,736,Jean-Lesage,2225,23,16,7,1550,675,0.30434782608695654,0.30337078651685395,2023-07-12
Coalition avenir Québec,2023,742,Montmorency,3897,43,26,17,2440,1457,0.3953488372093023,0.37387734154477803,2023-07-12
Coalition avenir Québec,2023,748,Charlesbourg,3800,43,34,9,3055,745,0.20930232558139536,0.19605263157894737,2023-07-12
Coalition avenir Québec,2023,754,Chauveau,3895,49,34,15,2600,1295,0.30612244897959184,0.3324775353016688,2023-07-12
Coalition avenir Québec,2023,760,Charlevoix-Côte-de-Beaupré,4240,46,35,11,3140,1100,0.2391304347826087,0.25943396226415094,2023-07-12
Coalition avenir Québec,2023,802,Beauce-Sud,7720,82,50,32,4635,3085,0.3902439024390244,0.39961139896373055,2023-07-12
Coalition avenir Québec,2023,806,Beauce-Nord,3550,40,31,9,2820,730,0.225,0.2056338028169014,2023-07-12
Coalition avenir Québec,2023,810,Lotbinière-Frontenac,3850,43,29,14,2525,1325,0.32558139534883723,0.34415584415584416,2023-07-12
Coalition avenir Québec,2023,814,Chutes-de-la-Chaudière,3065,35,24,11,2300,765,0.3142857142857143,0.2495921696574225,2023-07-12
Coalition avenir Québec,2023,818,Lévis,2385,29,20,9,1690,695,0.3103448275862069,0.2914046121593291,2023-07-12
Coalition avenir Québec,2023,822,Bellechasse,1405,19,16,3,1245,160,0.15789473684210525,0.11387900355871886,2023-07-12
Coalition avenir Québec,2023,826,Côte-du-Sud,3435,40,26,14,2370,1065,0.35,0.31004366812227074,2023-07-12
Coalition avenir Québec,2023,834,Rivière-du-Loup-Témiscouata,8417,94,77,17,6965,1452,0.18085106382978725,0.17250801948437686,2023-07-12
Coalition avenir Québec,2023,838,Rimouski,795,10,7,3,575,220,0.3,0.27672955974842767,2023-07-12
Coalition avenir Québec,2023,842,Matane-Matapédia,215,7,6,1,205,10,0.14285714285714285,0.046511627906976744,2023-07-12
Coalition avenir Québec,2023,850,Bonaventure,940,11,9,2,740,200,0.18181818181818182,0.2127659574468085,2023-07-12
Coalition avenir Québec,2023,854,Gaspé,2600,29,9,20,775,1825,0.6896551724137931,0.7019230769230769,2023-07-12
Coalition avenir Québec,2023,858,Îles-de-la-Madeleine,470,8,8,0,470,0,0,0,2023-07-12
Coalition avenir Québec,2023,902,Duplessis,325,4,4,0,325,0,0,0,2023-07-12
Coalition avenir Québec,2023,906,René-Lévesque,1370,15,13,2,1170,200,0.13333333333333333,0.145985401459854,2023-07-12
Coalition avenir Québec,2023,914,Dubuc,3352,37,29,8,2700,652,0.21621621621621623,0.19451073985680192,2023-07-12
Coalition avenir Québec,2023,918,Chicoutimi,6444.88,69,47,22,4470,1974.88,0.3188405797101449,0.30642618636809377,2023-07-12
Coalition avenir Québec,2023,922,Jonquière,2305,24,19,5,1875,430,0.20833333333333334,0.18655097613882862,2023-07-12
Coalition avenir Québec,2023,926,Lac-Saint-Jean,8200,87,59,28,5490,2710,0.3218390804597701,0.3304878048780488,2023-07-12
Coalition avenir Québec,2023,930,Roberval,6850,70,31,39,2950,3900,0.5571428571428572,0.5693430656934306,2023-07-12
Coalition avenir Québec,2023,938,Ungava,1650,18,16,2,1520,130,0.1111111111111111,0.07878787878787878,2023-07-12
Coalition avenir Québec,2023,NA,NA,400,4,1,3,100,300,0.75,0.75,2023-07-12
Parti conservateur du Québec,2023,104,Mégantic,506,9,6,3,256,250,0.3333333333333333,0.49407114624505927,2023-07-12
Parti conservateur du Québec,2023,110,Saint-François,105,3,2,1,80,25,0.3333333333333333,0.23809523809523808,2023-07-12
Parti conservateur du Québec,2023,116,Sherbrooke,310,4,4,0,310,0,0,0,2023-07-12
Parti conservateur du Québec,2023,120,Orford,840,9,5,4,500,340,0.4444444444444444,0.40476190476190477,2023-07-12
Parti conservateur du Québec,2023,126,Johnson,425,5,5,0,425,0,0,0,2023-07-12
Parti conservateur du Québec,2023,132,Richmond,271,6,4,2,235,36,0.3333333333333333,0.13284132841328414,2023-07-12
Parti conservateur du Québec,2023,138,Drummond-Bois-Francs,229.03,7,5,2,189.03,40,0.2857142857142857,0.17464960922149936,2023-07-12
Parti conservateur du Québec,2023,144,Arthabaska,640,13,11,2,530,110,0.15384615384615385,0.171875,2023-07-12
Parti conservateur du Québec,2023,150,Nicolet-Bécancour,320,4,2,2,120,200,0.5,0.625,2023-07-12
Parti conservateur du Québec,2023,204,Brome-Missisquoi,400,6,2,4,200,200,0.6666666666666666,0.5,2023-07-12
Parti conservateur du Québec,2023,206,Granby,375,5,5,0,375,0,0,0,2023-07-12
Parti conservateur du Québec,2023,210,Iberville,150,2,2,0,150,0,0,0,2023-07-12
Parti conservateur du Québec,2023,212,Saint-Jean,400,7,7,0,400,0,0,0,2023-07-12
Parti conservateur du Québec,2023,216,Huntingdon,125,2,1,1,100,25,0.5,0.2,2023-07-12
Parti conservateur du Québec,2023,220,Soulanges,220,3,2,1,200,20,0.3333333333333333,0.09090909090909091,2023-07-12
Parti conservateur du Québec,2023,224,Vaudreuil,25,1,0,1,0,25,1,1,2023-07-12
Parti conservateur du Québec,2023,226,Châteauguay,120,2,1,1,100,20,0.5,0.16666666666666666,2023-07-12
Parti conservateur du Québec,2023,230,Sanguinet,325,7,6,1,305,20,0.14285714285714285,0.06153846153846154,2023-07-12
Parti conservateur du Québec,2023,232,La Prairie,140,3,2,1,120,20,0.3333333333333333,0.14285714285714285,2023-07-12
Parti conservateur du Québec,2023,238,Chambly,80,3,3,0,80,0,0,0,2023-07-12
Parti conservateur du Québec,2023,240,Vachon,210,3,3,0,210,0,0,0,2023-07-12
Parti conservateur du Québec,2023,244,Laporte,135,3,1,2,10,125,0.6666666666666666,0.9259259259259259,2023-07-12
Parti conservateur du Québec,2023,246,Marie-Victorin,145,3,2,1,45,100,0.3333333333333333,0.6896551724137931,2023-07-12
Parti conservateur du Québec,2023,250,Taillon,155,4,2,2,120,35,0.5,0.22580645161290322,2023-07-12
Parti conservateur du Québec,2023,252,Montarville,405,8,6,2,290,115,0.25,0.2839506172839506,2023-07-12
Parti conservateur du Québec,2023,256,Verchères,400,4,4,0,400,0,0,0,2023-07-12
Parti conservateur du Québec,2023,258,Borduas,130,4,2,2,90,40,0.5,0.3076923076923077,2023-07-12
Parti conservateur du Québec,2023,260,Saint-Hyacinthe,135,4,2,2,30,105,0.5,0.7777777777777778,2023-07-12
Parti conservateur du Québec,2023,264,Richelieu,45,3,3,0,45,0,0,0,2023-07-12
Parti conservateur du Québec,2023,300,Verdun,300,3,3,0,300,0,0,0,2023-07-12
Parti conservateur du Québec,2023,304,Marguerite-Bourgeoys,10,1,1,0,10,0,0,0,2023-07-12
Parti conservateur du Québec,2023,306,Marquette,40,2,2,0,40,0,0,0,2023-07-12
Parti conservateur du Québec,2023,310,Jacques-Cartier,41,2,0,2,0,41,1,1,2023-07-12
Parti conservateur du Québec,2023,312,Nelligan,180,4,3,1,170,10,0.25,0.05555555555555555,2023-07-12
Parti conservateur du Québec,2023,316,Robert-Baldwin,150,2,0,2,0,150,1,1,2023-07-12
Parti conservateur du Québec,2023,318,Saint-Laurent,200,2,2,0,200,0,0,0,2023-07-12
Parti conservateur du Québec,2023,320,D'Arcy-McGee,200,2,1,1,100,100,0.5,0.5,2023-07-12
Parti conservateur du Québec,2023,324,Notre-Dame-de-Grâce,55,2,1,1,40,15,0.5,0.2727272727272727,2023-07-12
Parti conservateur du Québec,2023,326,Saint-Henri-Sainte-Anne,230.23,3,1,2,200,30.23,0.6666666666666666,0.13130347912956608,2023-07-12
Parti conservateur du Québec,2023,330,Sainte-Marie-Saint-Jacques,165,3,3,0,165,0,0,0,2023-07-12
Parti conservateur du Québec,2023,332,Westmount-Saint-Louis,320.98,6,5,1,300.98,20,0.16666666666666666,0.062309178141940307,2023-07-12
Parti conservateur du Québec,2023,336,Mont-Royal-Outremont,100,1,1,0,100,0,0,0,2023-07-12
Parti conservateur du Québec,2023,338,Acadie,150,2,1,1,50,100,0.5,0.6666666666666666,2023-07-12
Parti conservateur du Québec,2023,340,Maurice-Richard,320,4,3,1,300,20,0.25,0.0625,2023-07-12
Parti conservateur du Québec,2023,344,Laurier-Dorion,125,3,3,0,125,0,0,0,2023-07-12
Parti conservateur du Québec,2023,346,Gouin,185,4,4,0,185,0,0,0,2023-07-12
Parti conservateur du Québec,2023,350,Mercier,109,2,1,1,100,9,0.5,0.08256880733944955,2023-07-12
Parti conservateur du Québec,2023,352,Hochelaga-Maisonneuve,300,5,3,2,175,125,0.4,0.4166666666666667,2023-07-12
Parti conservateur du Québec,2023,356,Rosemont,295,5,5,0,295,0,0,0,2023-07-12
Parti conservateur du Québec,2023,358,Viau,17.65,2,1,1,2.65,15,0.5,0.8498583569405099,2023-07-12
Parti conservateur du Québec,2023,360,Bourassa-Sauvé,145,2,2,0,145,0,0,0,2023-07-12
Parti conservateur du Québec,2023,364,Jeanne-Mance-Viger,50,1,1,0,50,0,0,0,2023-07-12
Parti conservateur du Québec,2023,366,Anjou-Louis-Riel,100,1,0,1,0,100,1,1,2023-07-12
Parti conservateur du Québec,2023,370,Camille-Laurin,150,3,2,1,125,25,0.3333333333333333,0.16666666666666666,2023-07-12
Parti conservateur du Québec,2023,380,Pointe-aux-Trembles,100,1,1,0,100,0,0,0,2023-07-12
Parti conservateur du Québec,2023,390,LaFontaine,100,1,1,0,100,0,0,0,2023-07-12
Parti conservateur du Québec,2023,454,Laval-des-Rapides,380,6,5,1,280,100,0.16666666666666666,0.2631578947368421,2023-07-12
Parti conservateur du Québec,2023,460,Chomedey,40,1,1,0,40,0,0,0,2023-07-12
Parti conservateur du Québec,2023,466,Fabre,280,4,4,0,280,0,0,0,2023-07-12
Parti conservateur du Québec,2023,470,Sainte-Rose,225,5,4,1,210,15,0.2,0.06666666666666667,2023-07-12
Parti conservateur du Québec,2023,476,Vimont,85,3,2,1,35,50,0.3333333333333333,0.5882352941176471,2023-07-12
Parti conservateur du Québec,2023,482,Mille-Îles,25,1,0,1,0,25,1,1,2023-07-12
Parti conservateur du Québec,2023,502,Groulx,514,9,3,6,149,365,0.6666666666666666,0.7101167315175098,2023-07-12
Parti conservateur du Québec,2023,508,Deux-Montagnes,445,6,5,1,420,25,0.16666666666666666,0.056179775280898875,2023-07-12
Parti conservateur du Québec,2023,514,Mirabel,520,7,6,1,420,100,0.14285714285714285,0.19230769230769232,2023-07-12
Parti conservateur du Québec,2023,520,Argenteuil,343,7,6,1,333,10,0.14285714285714285,0.029154518950437316,2023-07-12
Parti conservateur du Québec,2023,526,Saint-Jérôme,565,11,6,5,395,170,0.45454545454545453,0.3008849557522124,2023-07-12
Parti conservateur du Québec,2023,530,Les Plaines,140,3,1,2,100,40,0.6666666666666666,0.2857142857142857,2023-07-12
Parti conservateur du Québec,2023,536,Blainville,815,13,12,1,790,25,0.07692307692307693,0.03067484662576687,2023-07-12
Parti conservateur du Québec,2023,542,Terrebonne,270,6,5,1,255,15,0.16666666666666666,0.05555555555555555,2023-07-12
Parti conservateur du Québec,2023,548,Masson,120,3,3,0,120,0,0,0,2023-07-12
Parti conservateur du Québec,2023,554,L'Assomption,155,2,2,0,155,0,0,0,2023-07-12
Parti conservateur du Québec,2023,560,Repentigny,125,2,2,0,125,0,0,0,2023-07-12
Parti conservateur du Québec,2023,566,Berthier,245,4,4,0,245,0,0,0,2023-07-12
Parti conservateur du Québec,2023,570,Joliette,27,2,1,1,25,2,0.5,0.07407407407407407,2023-07-12
Parti conservateur du Québec,2023,576,Rousseau,205,5,2,3,150,55,0.6,0.2682926829268293,2023-07-12
Parti conservateur du Québec,2023,582,Prévost,250,6,5,1,200,50,0.16666666666666666,0.2,2023-07-12
Parti conservateur du Québec,2023,588,Bertrand,200,2,2,0,200,0,0,0,2023-07-12
Parti conservateur du Québec,2023,594,Labelle,226,3,3,0,226,0,0,0,2023-07-12
Parti conservateur du Québec,2023,602,Hull,180,3,3,0,180,0,0,0,2023-07-12
Parti conservateur du Québec,2023,608,Pontiac,335,8,2,6,120,215,0.75,0.6417910447761194,2023-07-12
Parti conservateur du Québec,2023,614,Gatineau,276,4,3,1,176,100,0.25,0.36231884057971014,2023-07-12
Parti conservateur du Québec,2023,620,Chapleau,441,8,5,3,241,200,0.375,0.45351473922902497,2023-07-12
Parti conservateur du Québec,2023,626,Papineau,320,4,1,3,20,300,0.75,0.9375,2023-07-12
Parti conservateur du Québec,2023,636,Rouyn-Noranda-Témiscamingue,20,1,0,1,0,20,1,1,2023-07-12
Parti conservateur du Québec,2023,642,Abitibi-Ouest,315,5,3,2,175,140,0.4,0.4444444444444444,2023-07-12
Parti conservateur du Québec,2023,648,Abitibi-Est,85,4,2,2,40,45,0.5,0.5294117647058824,2023-07-12
Parti conservateur du Québec,2023,660,Trois-Rivières,470,6,4,2,320,150,0.3333333333333333,0.3191489361702128,2023-07-12
Parti conservateur du Québec,2023,666,Maskinongé,420,12,9,3,380,40,0.25,0.09523809523809523,2023-07-12
Parti conservateur du Québec,2023,670,Laviolette-Saint-Maurice,400,12,9,3,365,35,0.25,0.0875,2023-07-12
Parti conservateur du Québec,2023,676,Champlain,772,14,11,3,730,42,0.21428571428571427,0.054404145077720206,2023-07-12
Parti conservateur du Québec,2023,702,Jean-Talon,985,14,9,5,640,345,0.35714285714285715,0.350253807106599,2023-07-12
Parti conservateur du Québec,2023,708,Louis-Hébert,265,7,7,0,265,0,0,0,2023-07-12
Parti conservateur du Québec,2023,714,Portneuf,916,14,10,4,590,326,0.2857142857142857,0.3558951965065502,2023-07-12
Parti conservateur du Québec,2023,720,La Peltrie,2170,38,27,11,1800,370,0.2894736842105263,0.17050691244239632,2023-07-12
Parti conservateur du Québec,2023,726,Vanier-Les Rivières,822,17,11,6,622,200,0.35294117647058826,0.24330900243309003,2023-07-12
Parti conservateur du Québec,2023,730,Taschereau,600,10,6,4,330,270,0.4,0.45,2023-07-12
Parti conservateur du Québec,2023,736,Jean-Lesage,455,8,7,1,435,20,0.125,0.04395604395604396,2023-07-12
Parti conservateur du Québec,2023,742,Montmorency,827,19,12,7,611,216,0.3684210526315789,0.26118500604594924,2023-07-12
Parti conservateur du Québec,2023,748,Charlesbourg,670,13,11,2,625,45,0.15384615384615385,0.06716417910447761,2023-07-12
Parti conservateur du Québec,2023,754,Chauveau,1030,20,12,8,780,250,0.4,0.24271844660194175,2023-07-12
Parti conservateur du Québec,2023,760,Charlevoix-Côte-de-Beaupré,695,11,7,4,445,250,0.36363636363636365,0.3597122302158273,2023-07-12
Parti conservateur du Québec,2023,802,Beauce-Sud,450,7,6,1,350,100,0.14285714285714285,0.2222222222222222,2023-07-12
Parti conservateur du Québec,2023,806,Beauce-Nord,1011,19,14,5,746,265,0.2631578947368421,0.26211671612265086,2023-07-12
Parti conservateur du Québec,2023,810,Lotbinière-Frontenac,530,11,7,4,435,95,0.36363636363636365,0.1792452830188679,2023-07-12
Parti conservateur du Québec,2023,814,Chutes-de-la-Chaudière,1865,28,25,3,1640,225,0.10714285714285714,0.12064343163538874,2023-07-12
Parti conservateur du Québec,2023,818,Lévis,572.25,15,10,5,460,112.25,0.3333333333333333,0.1961555264307558,2023-07-12
