entite_politique,annee_financiere,co_circ,nm_circ,montant_cumulatif,donateurs,anciens_donateurs,nouveaux_donateurs,cumulatif_anciens,cumulatif_nouveaux,pct_nouveaux_donateurs,pct_cumulatif_nouveaux,date_cumulatif
Québec solidaire,2023,206,Granby,382.64,6,4,2,266.64,116,0.3333333333333333,0.30315701442609244,2023-05-17
Québec solidaire,2023,210,Iberville,693.32,9,8,1,593.32,100,0.1111111111111111,0.1442335429527491,2023-05-17
Québec solidaire,2023,212,Saint-Jean,400,4,4,0,400,0,0,0,2023-05-17
Québec solidaire,2023,216,Huntingdon,258.32,4,3,1,233.32,25,0.25,0.09677918860328276,2023-05-17
Québec solidaire,2023,218,Beauharnois,349.96,6,6,0,349.96,0,0,0,2023-05-17
Québec solidaire,2023,220,Soulanges,125,2,2,0,125,0,0,0,2023-05-17
Québec solidaire,2023,224,Vaudreuil,175,2,2,0,175,0,0,0,2023-05-17
Québec solidaire,2023,226,Châteauguay,325,4,4,0,325,0,0,0,2023-05-17
Québec solidaire,2023,230,Sanguinet,133.32,2,2,0,133.32,0,0,0,2023-05-17
Québec solidaire,2023,236,La Pinière,230,3,3,0,230,0,0,0,2023-05-17
Québec solidaire,2023,238,Chambly,155,4,2,2,120,35,0.5,0.22580645161290322,2023-05-17
Québec solidaire,2023,240,Vachon,382,5,5,0,382,0,0,0,2023-05-17
Québec solidaire,2023,244,Laporte,1191.64,15,15,0,1191.64,0,0,0,2023-05-17
Québec solidaire,2023,246,Marie-Victorin,1336.59,21,19,2,1236.59,100,0.09523809523809523,0.07481725884527043,2023-05-17
Québec solidaire,2023,250,Taillon,1416.6,19,17,2,1266.6,150,0.10526315789473684,0.1058873358746294,2023-05-17
Québec solidaire,2023,252,Montarville,384.99,6,5,1,334.99,50,0.16666666666666666,0.12987350320787552,2023-05-17
Québec solidaire,2023,256,Verchères,708.32,9,8,1,658.32,50,0.1111111111111111,0.07058956403885248,2023-05-17
Québec solidaire,2023,258,Borduas,1258.32,16,15,1,1233.32,25,0.0625,0.019867760188187426,2023-05-17
Québec solidaire,2023,260,Saint-Hyacinthe,600,6,6,0,600,0,0,0,2023-05-17
Québec solidaire,2023,264,Richelieu,108.32,2,2,0,108.32,0,0,0,2023-05-17
Québec solidaire,2023,300,Verdun,2794.96,36,32,4,2619.96,175,0.1111111111111111,0.06261270286515729,2023-05-17
Québec solidaire,2023,304,Marguerite-Bourgeoys,450,5,4,1,350,100,0.2,0.2222222222222222,2023-05-17
Québec solidaire,2023,306,Marquette,200,2,2,0,200,0,0,0,2023-05-17
Québec solidaire,2023,310,Jacques-Cartier,35,2,1,1,10,25,0.5,0.7142857142857143,2023-05-17
Québec solidaire,2023,312,Nelligan,50,1,1,0,50,0,0,0,2023-05-17
Québec solidaire,2023,318,Saint-Laurent,220,3,2,1,120,100,0.3333333333333333,0.45454545454545453,2023-05-17
Québec solidaire,2023,320,D'Arcy-McGee,220,3,3,0,220,0,0,0,2023-05-17
Québec solidaire,2023,324,Notre-Dame-de-Grâce,378.32,8,4,4,203.32,175,0.5,0.4625713681539438,2023-05-17
Québec solidaire,2023,326,Saint-Henri-Sainte-Anne,4108.32,35,27,8,3358.32,750,0.22857142857142856,0.18255637340810843,2023-05-17
Québec solidaire,2023,330,Sainte-Marie-Saint-Jacques,3909.88,53,46,7,3499.88,410,0.1320754716981132,0.1048625533264448,2023-05-17
Québec solidaire,2023,332,Westmount-Saint-Louis,750,9,4,5,400,350,0.5555555555555556,0.4666666666666667,2023-05-17
Québec solidaire,2023,336,Mont-Royal-Outremont,1244.99,15,14,1,1144.99,100,0.06666666666666667,0.08032193029662889,2023-05-17
Québec solidaire,2023,338,Acadie,703.32,10,9,1,678.32,25,0.1,0.03554569754876869,2023-05-17
Québec solidaire,2023,340,Maurice-Richard,3438.28,44,37,7,2973.28,465,0.1590909090909091,0.13524203962446338,2023-05-17
Québec solidaire,2023,344,Laurier-Dorion,3458.24,55,43,12,2898.24,560,0.21818181818181817,0.16193208105857315,2023-05-17
Québec solidaire,2023,346,Gouin,4214.6,61,53,8,3664.6,550,0.13114754098360656,0.1304987424666635,2023-05-17
Québec solidaire,2023,350,Mercier,4117.87,53,43,10,3192.87,925,0.18867924528301888,0.22463069499522811,2023-05-17
Québec solidaire,2023,352,Hochelaga-Maisonneuve,3290.52,49,43,6,2965.52,325,0.12244897959183673,0.09876858368890024,2023-05-17
Québec solidaire,2023,356,Rosemont,3168.94,45,34,11,2453.94,715,0.24444444444444444,0.2256274968917051,2023-05-17
Québec solidaire,2023,358,Viau,978.32,12,11,1,953.32,25,0.08333333333333333,0.025554010957559898,2023-05-17
Québec solidaire,2023,360,Bourassa-Sauvé,520,6,6,0,520,0,0,0,2023-05-17
Québec solidaire,2023,364,Jeanne-Mance-Viger,33.32,1,1,0,33.32,0,0,0,2023-05-17
Québec solidaire,2023,366,Anjou-Louis-Riel,608.32,9,7,2,483.32,125,0.2222222222222222,0.20548395581273013,2023-05-17
Québec solidaire,2023,370,Camille-Laurin,1598.32,19,18,1,1498.32,100,0.05263157894736842,0.06256569397867762,2023-05-17
Québec solidaire,2023,380,Pointe-aux-Trembles,275,3,3,0,275,0,0,0,2023-05-17
Québec solidaire,2023,390,LaFontaine,70,2,2,0,70,0,0,0,2023-05-17
Québec solidaire,2023,454,Laval-des-Rapides,458.32,9,9,0,458.32,0,0,0,2023-05-17
Québec solidaire,2023,460,Chomedey,532,6,3,3,232,300,0.5,0.5639097744360902,2023-05-17
Québec solidaire,2023,466,Fabre,140,2,1,1,100,40,0.5,0.2857142857142857,2023-05-17
Québec solidaire,2023,470,Sainte-Rose,80,3,2,1,55,25,0.3333333333333333,0.3125,2023-05-17
Québec solidaire,2023,476,Vimont,500,5,4,1,400,100,0.2,0.2,2023-05-17
Québec solidaire,2023,482,Mille-Îles,258.32,4,3,1,233.32,25,0.25,0.09677918860328276,2023-05-17
Québec solidaire,2023,502,Groulx,320,4,4,0,320,0,0,0,2023-05-17
Québec solidaire,2023,508,Deux-Montagnes,383.32,5,3,2,183.32,200,0.4,0.5217572785140353,2023-05-17
Québec solidaire,2023,514,Mirabel,245,4,4,0,245,0,0,0,2023-05-17
Québec solidaire,2023,520,Argenteuil,432,6,5,1,332,100,0.16666666666666666,0.23148148148148148,2023-05-17
Québec solidaire,2023,526,Saint-Jérôme,575,7,7,0,575,0,0,0,2023-05-17
Québec solidaire,2023,530,Les Plaines,100,1,0,1,0,100,1,1,2023-05-17
Québec solidaire,2023,536,Blainville,583.32,8,4,4,333.32,250,0.5,0.4285812247137077,2023-05-17
Québec solidaire,2023,542,Terrebonne,207,4,2,2,132,75,0.5,0.36231884057971014,2023-05-17
Québec solidaire,2023,548,Masson,177,4,2,2,150,27,0.5,0.15254237288135594,2023-05-17
Québec solidaire,2023,554,L'Assomption,349.96,6,5,1,249.96,100,0.16666666666666666,0.2857469425077152,2023-05-17
Québec solidaire,2023,560,Repentigny,163.32,3,1,2,33.32,130,0.6666666666666666,0.795983345579231,2023-05-17
Québec solidaire,2023,566,Berthier,641.64,11,11,0,641.64,0,0,0,2023-05-17
Québec solidaire,2023,570,Joliette,421.3,9,8,1,401.3,20,0.1111111111111111,0.047472110135295516,2023-05-17
Québec solidaire,2023,576,Rousseau,63.32,2,1,1,33.32,30,0.5,0.4737839545167404,2023-05-17
Québec solidaire,2023,582,Prévost,135,2,1,1,50,85,0.5,0.6296296296296297,2023-05-17
Québec solidaire,2023,588,Bertrand,1291.64,18,13,5,931.64,360,0.2777777777777778,0.27871543154439316,2023-05-17
Québec solidaire,2023,594,Labelle,503.28,9,9,0,503.28,0,0,0,2023-05-17
Québec solidaire,2023,602,Hull,1548.32,18,15,3,1298.32,250,0.16666666666666666,0.1614653301643071,2023-05-17
Québec solidaire,2023,608,Pontiac,816.64,10,10,0,816.64,0,0,0,2023-05-17
Québec solidaire,2023,614,Gatineau,200,2,2,0,200,0,0,0,2023-05-17
Québec solidaire,2023,620,Chapleau,283.32,4,4,0,283.32,0,0,0,2023-05-17
Québec solidaire,2023,626,Papineau,391.62,9,9,0,391.62,0,0,0,2023-05-17
Québec solidaire,2023,636,Rouyn-Noranda-Témiscamingue,1738.28,23,19,4,1483.28,255,0.17391304347826086,0.1466967347032699,2023-05-17
Québec solidaire,2023,642,Abitibi-Ouest,300,4,4,0,300,0,0,0,2023-05-17
Québec solidaire,2023,648,Abitibi-Est,200,2,2,0,200,0,0,0,2023-05-17
Québec solidaire,2023,660,Trois-Rivières,1101.6,19,18,1,1091.6,10,0.05263157894736842,0.00907770515613653,2023-05-17
Québec solidaire,2023,666,Maskinongé,591.64,8,6,2,466.64,125,0.25,0.21127712798323306,2023-05-17
Québec solidaire,2023,670,Laviolette-Saint-Maurice,158.32,3,3,0,158.32,0,0,0,2023-05-17
Québec solidaire,2023,676,Champlain,654.96,10,9,1,554.96,100,0.1,0.15268107976059606,2023-05-17
Québec solidaire,2023,702,Jean-Talon,1027,13,11,2,877,150,0.15384615384615385,0.1460564751703992,2023-05-17
Québec solidaire,2023,708,Louis-Hébert,773.32,10,7,3,553.32,220,0.3,0.28448766358040656,2023-05-17
Québec solidaire,2023,714,Portneuf,300,3,3,0,300,0,0,0,2023-05-17
Québec solidaire,2023,720,La Peltrie,168.32,4,3,1,158.32,10,0.25,0.0594106463878327,2023-05-17
Québec solidaire,2023,726,Vanier-Les Rivières,561.66,8,6,2,361.66,200,0.25,0.35608731260905174,2023-05-17
Québec solidaire,2023,730,Taschereau,5412,77,63,14,4594.5,817.5,0.18181818181818182,0.15105321507760533,2023-05-17
Québec solidaire,2023,736,Jean-Lesage,3231.49,46,39,7,2906.6,324.89,0.15217391304347827,0.1005387607574215,2023-05-17
Québec solidaire,2023,742,Montmorency,358.31,6,5,1,258.31,100,0.16666666666666666,0.27908794061008624,2023-05-17
Québec solidaire,2023,748,Charlesbourg,762,12,9,3,537,225,0.25,0.2952755905511811,2023-05-17
Québec solidaire,2023,754,Chauveau,150,2,1,1,50,100,0.5,0.6666666666666666,2023-05-17
Québec solidaire,2023,760,Charlevoix-Côte-de-Beaupré,383.31,9,6,3,258.31,125,0.3333333333333333,0.3261068065012653,2023-05-17
Québec solidaire,2023,802,Beauce-Sud,225,3,3,0,225,0,0,0,2023-05-17
Québec solidaire,2023,806,Beauce-Nord,33.32,1,1,0,33.32,0,0,0,2023-05-17
Québec solidaire,2023,810,Lotbinière-Frontenac,558.32,7,5,2,433.32,125,0.2857142857142857,0.22388594354492045,2023-05-17
Québec solidaire,2023,814,Chutes-de-la-Chaudière,125,2,1,1,100,25,0.5,0.2,2023-05-17
Québec solidaire,2023,818,Lévis,758.32,11,10,1,708.32,50,0.09090909090909091,0.0659352252347294,2023-05-17
Québec solidaire,2023,822,Bellechasse,50,1,1,0,50,0,0,0,2023-05-17
Québec solidaire,2023,826,Côte-du-Sud,266.64,4,4,0,266.64,0,0,0,2023-05-17
Québec solidaire,2023,834,Rivière-du-Loup-Témiscouata,423.31,8,7,1,323.31,100,0.125,0.23623349318466372,2023-05-17
Québec solidaire,2023,838,Rimouski,1166.64,15,12,3,916.64,250,0.2,0.21429061235685384,2023-05-17
Québec solidaire,2023,842,Matane-Matapédia,324.99,4,3,1,224.99,100,0.25,0.30770177543924426,2023-05-17
Québec solidaire,2023,850,Bonaventure,490,7,7,0,490,0,0,0,2023-05-17
Québec solidaire,2023,854,Gaspé,743.28,14,11,3,518.28,225,0.21428571428571427,0.3027123022279626,2023-05-17
Québec solidaire,2023,858,Îles-de-la-Madeleine,33.32,1,1,0,33.32,0,0,0,2023-05-17
Québec solidaire,2023,902,Duplessis,208.32,4,2,2,133.32,75,0.5,0.3600230414746544,2023-05-17
Québec solidaire,2023,914,Dubuc,250,3,2,1,200,50,0.3333333333333333,0.2,2023-05-17
Québec solidaire,2023,918,Chicoutimi,774.96,11,11,0,774.96,0,0,0,2023-05-17
Québec solidaire,2023,926,Lac-Saint-Jean,286.64,5,5,0,286.64,0,0,0,2023-05-17
Québec solidaire,2023,930,Roberval,278.32,6,5,1,186.65,91.67,0.16666666666666666,0.3293690715722909,2023-05-17
Québec solidaire,2023,938,Ungava,100,1,0,1,0,100,1,1,2023-05-17
Québec solidaire,2023,NA,NA,200,2,0,2,0,200,1,1,2023-05-17
